application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.102.199 - - [24/Feb/2019 11:16:12] "GET /socket.io/?EIO=3&transport=polling&t=1551006972133-72&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:12] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:12] "GET /socket.io/?EIO=3&transport=polling&t=1551006972485-73&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:12] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006972873-74&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:13] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006973223-75&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:14] "GET /temp/35 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:14] "GET /socket.io/?EIO=3&transport=polling&t=1551006973577-76&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:14] "GET /energy HTTP/1.1" 200 -
162.243.69.215 - - [24/Feb/2019 11:16:14] "GET /temp/35 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:14] "GET /humidity/38 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:14] "GET /socket.io/?EIO=3&transport=polling&t=1551006974796-77&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /static/js/pwr.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /carbon_dioxide/29 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /socket.io/?EIO=3&transport=polling&t=1551006975158-78&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /pwr/24 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:15] "GET /socket.io/?EIO=3&transport=polling&t=1551006975504-79&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006975980-80&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006975423-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006976370-81&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "POST /socket.io/?EIO=3&transport=polling&t=1551006975768-1&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006975771-2&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006976123-3&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006976785-82&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:17] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:17] "GET /socket.io/?EIO=3&transport=polling&t=1551006976452-4&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:17] "GET /socket.io/?EIO=3&transport=polling&t=1551006977170-83&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:18] "GET /temp/59 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:18] "GET /socket.io/?EIO=3&transport=polling&t=1551006976811-5&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:18] "GET /socket.io/?EIO=3&transport=polling&t=1551006977553-84&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:18] "GET /humidity/33 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:18] "GET /socket.io/?EIO=3&transport=polling&t=1551006978012-6&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:18] "GET /socket.io/?EIO=3&transport=polling&t=1551006978680-85&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /carbon_dioxide/18 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /socket.io/?EIO=3&transport=polling&t=1551006978367-7&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /socket.io/?EIO=3&transport=polling&t=1551006979045-86&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
162.243.69.215 - - [24/Feb/2019 11:16:19] "GET /carbon_dioxide/18 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /socket.io/?EIO=3&transport=polling&t=1551006978740-8&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /pwr/82 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /socket.io/?EIO=3&transport=polling&t=1551006979431-87&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:19] "GET /socket.io/?EIO=3&transport=polling&t=1551006979090-9&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006979794-88&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006979455-10&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006980298-89&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006979813-11&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006980670-90&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:20] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:21] "GET /socket.io/?EIO=3&transport=polling&t=1551006980183-12&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:21] "GET /socket.io/?EIO=3&transport=polling&t=1551006981036-91&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:22] "GET /temp/42 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:22] "GET /socket.io/?EIO=3&transport=polling&t=1551006980539-13&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:22] "GET /socket.io/?EIO=3&transport=polling&t=1551006981403-92&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:22] "GET /humidity/14 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:22] "GET /socket.io/?EIO=3&transport=polling&t=1551006981856-14&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:22] "GET /socket.io/?EIO=3&transport=polling&t=1551006982532-93&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /carbon_dioxide/62 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006982235-15&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006982917-94&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /pwr/11 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006982609-16&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006983295-95&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006983069-17&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006983755-96&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006983435-18&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006984145-97&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006983775-19&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006984509-98&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006984143-20&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006984854-99&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:26] "GET /temp/88 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:26] "GET /socket.io/?EIO=3&transport=polling&t=1551006984523-21&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:26] "GET /socket.io/?EIO=3&transport=polling&t=1551006985205-100&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:26] "GET /humidity/79 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:26] "GET /socket.io/?EIO=3&transport=polling&t=1551006985885-22&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:26] "GET /socket.io/?EIO=3&transport=polling&t=1551006986562-101&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /carbon_dioxide/57 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006986234-23&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006986947-102&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /pwr/50 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006986570-24&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006987286-103&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006986932-25&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006987642-104&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006987293-26&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006988013-105&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006987658-27&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006988379-106&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006988008-28&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006988740-107&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /temp/33 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006988370-29&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006989099-108&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /humidity/32 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006989682-30&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006990365-109&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "POST /socket.io/?EIO=3&transport=polling&t=1551006990367-110&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /carbon_dioxide/83 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006990048-31&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006990716-111&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /pwr/52 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /socket.io/?EIO=3&transport=polling&t=1551006990420-32&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /socket.io/?EIO=3&transport=polling&t=1551006991120-112&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /socket.io/?EIO=3&transport=polling&t=1551006990807-33&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /socket.io/?EIO=3&transport=polling&t=1551006991485-113&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:31] "GET /socket.io/?EIO=3&transport=polling&t=1551006991172-34&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006991885-114&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006991527-35&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006992251-115&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006991890-36&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006992630-116&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /temp/85 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006992249-37&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006992995-117&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /humidity/34 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006993585-38&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006994257-118&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /carbon_dioxide/15 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006993963-39&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006994657-119&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /pwr/49 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006994371-40&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006995041-120&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006994727-41&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006995408-121&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006995088-42&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006995784-122&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:36] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006996137-123&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006995446-43&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:36] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006995813-44&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006996498-124&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:37] "GET /temp/98 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:37] "GET /socket.io/?EIO=3&transport=polling&t=1551006996166-45&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:37] "GET /socket.io/?EIO=3&transport=polling&t=1551006996842-125&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:38] "GET /humidity/15 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006997447-46&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006998116-126&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:38] "GET /carbon_dioxide/39 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006997835-47&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006998515-127&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /pwr/79 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006998211-48&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006998889-128&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006998607-49&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006999287-129&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006999013-50&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
